-59,-55,-48,-59,-46,-86,-83,D451
-60,-52,-48,-61,-48,-83,-84,D303
-58,-55,-53,-59,-52,-81,-84,D70
-51,-53,-52,-55,-67,-78,-88,C176
-49,-52,-57,-54,-59,-85,-88,C51
-63,-58,-64,-66,-70,-81,-91,A121
-65,-57,-60,-64,-74,-81,-90,A467
-61,-53,-53,-61,-63,-77,-81,A339
-51,-62,-59,-50,-66,-85,-77,C229
-52,-57,-50,-52,-60,-78,-79,C140
-48,-66,-57,-51,-70,-81,-80,C224
-51,-55,-53,-50,-63,-79,-86,C424
-61,-58,-60,-64,-73,-81,-82,A325
-63,-57,-55,-60,-50,-86,-92,D319
-47,-53,-55,-57,-62,-80,-78,C64
-47,-58,-56,-51,-70,-81,-86,C494
-57,-55,-48,-59,-51,-81,-86,D484
-39,-62,-58,-37,-69,-73,-72,B23
-62,-56,-57,-64,-65,-85,-83,A390
-45,-59,-56,-54,-64,-84,-78,C61
-64,-59,-68,-67,-74,-82,-82,A140
-63,-58,-50,-57,-46,-91,-93,D272
-63,-58,-50,-63,-48,-91,-85,D114
-51,-55,-56,-49,-58,-84,-84,C362
-63,-58,-62,-65,-68,-81,-74,A371
-60,-51,-59,-63,-68,-81,-76,A346
-59,-51,-46,-58,-46,-90,-90,D412
-58,-56,-46,-56,-62,-84,-87,D266
-40,-59,-59,-39,-73,-71,-72,B323
-36,-58,-52,-26,-61,-70,-70,B338
-38,-58,-62,-41,-64,-76,-73,B492
-38,-57,-50,-38,-60,-74,-69,B317
-64,-56,-48,-62,-53,-88,-87,D278
-68,-55,-66,-68,-75,-82,-83,A451
-52,-54,-52,-49,-63,-86,-81,C346
-49,-52,-54,-52,-60,-83,-79,C92
-52,-57,-50,-51,-65,-79,-79,C132
-62,-51,-46,-61,-49,-87,-85,D449
-50,-49,-51,-50,-61,-83,-85,C399
-64,-59,-46,-65,-48,-91,-91,D153
-60,-59,-56,-63,-64,-82,-81,A188
-65,-53,-60,-62,-69,-85,-83,A32
-58,-53,-44,-62,-52,-84,-88,D394
-59,-57,-49,-66,-41,-87,-86,D373
-61,-62,-54,-69,-46,-93,-98,D259
-51,-60,-59,-46,-68,-78,-83,C263
-58,-56,-44,-60,-47,-84,-85,D298
-52,-56,-50,-52,-60,-80,-80,C143
-40,-56,-57,-35,-84,-70,-66,B126
-70,-62,-68,-65,-81,-89,-83,A38
-52,-57,-53,-49,-61,-88,-85,C349
-35,-59,-57,-27,-61,-71,-76,B342
-51,-52,-51,-51,-65,-77,-89,C162
-59,-57,-50,-59,-50,-89,-80,D86
-53,-54,-59,-54,-62,-81,-82,C49
-62,-52,-61,-66,-65,-85,-89,A63
-59,-56,-61,-66,-71,-83,-82,A372
-57,-54,-49,-61,-43,-79,-85,D491
-48,-60,-57,-52,-61,-85,-84,C113
-46,-48,-53,-49,-59,-80,-78,C425
-57,-56,-56,-61,-70,-77,-77,A181
-60,-54,-56,-65,-43,-88,-87,D273
-17,-59,-63,-15,-70,-76,-85,B129
-70,-59,-56,-64,-46,-88,-95,D103
-52,-53,-57,-52,-57,-83,-83,C390
-60,-59,-58,-63,-72,-82,-79,A156
-58,-55,-59,-58,-72,-77,-81,A178
-63,-59,-45,-65,-47,-89,-92,D154
-17,-74,-60,-15,-73,-71,-80,B38
-66,-57,-62,-61,-74,-81,-89,A466
-66,-59,-64,-67,-77,-87,-85,A40
-57,-59,-44,-60,-56,-87,-85,D203
-66,-58,-61,-63,-73,-81,-85,A474
-62,-54,-56,-64,-75,-88,-85,A130
-13,-63,-65,-16,-74,-73,-74,B106
-60,-55,-46,-59,-49,-87,-83,D450
-66,-69,-63,-69,-79,-88,-86,A54
-57,-54,-56,-56,-68,-79,-82,A173
-54,-61,-51,-44,-63,-79,-76,C274
-51,-48,-56,-53,-61,-80,-79,C280
-50,-49,-57,-49,-61,-82,-86,C388
-61,-56,-58,-67,-68,-80,-81,A228
-58,-52,-58,-60,-52,-86,-89,D18
-38,-54,-53,-36,-66,-73,-75,B438
-20,-63,-61,-35,-70,-73,-71,B95
-46,-54,-50,-54,-59,-81,-77,C55
-48,-54,-52,-54,-58,-87,-89,C288
-43,-55,-52,-42,-60,-74,-67,B474
-40,-50,-50,-37,-64,-71,-78,B407
-61,-58,-58,-62,-66,-81,-81,A418
-57,-55,-58,-64,-65,-87,-79,A303
-44,-50,-57,-45,-61,-72,-67,B471
-60,-53,-59,-64,-65,-76,-81,A216
-42,-54,-50,-45,-63,-68,-64,B217
-59,-54,-63,-72,-75,-81,-78,A236
-50,-52,-52,-47,-65,-77,-89,C161
-63,-57,-58,-62,-73,-86,-85,A243
-51,-52,-56,-52,-66,-80,-89,C202
-48,-55,-58,-50,-63,-81,-86,C319
-46,-56,-57,-55,-66,-82,-85,C9
-49,-49,-53,-47,-57,-80,-77,C12
-59,-57,-56,-61,-52,-86,-85,D15
-14,-56,-57,-35,-68,-77,-72,B432
-63,-55,-63,-68,-77,-87,-89,A66
-48,-53,-56,-37,-59,-75,-83,B388
-58,-51,-49,-61,-48,-88,-85,D299
-50,-57,-61,-50,-74,-83,-79,B151
-27,-55,-57,-37,-67,-71,-71,B27
-61,-56,-47,-60,-48,-83,-87,D340
-62,-50,-61,-64,-73,-80,-81,A183
-61,-54,-60,-61,-74,-87,-83,A31
-62,-59,-61,-66,-75,-86,-80,A271
-62,-55,-64,-61,-60,-81,-77,A487
-40,-52,-51,-45,-64,-70,-65,B222
-45,-59,-57,-51,-62,-77,-85,C221
-52,-56,-53,-50,-62,-84,-81,C336
-59,-62,-54,-62,-46,-87,-91,D129
-60,-53,-60,-67,-64,-81,-79,A369
-35,-59,-57,-42,-66,-71,-70,B255
-62,-60,-66,-68,-80,-86,-91,A10
-57,-56,-59,-59,-64,-79,-78,A253
-58,-48,-59,-59,-64,-84,-77,A234
-14,-55,-58,-36,-67,-72,-74,B272
-41,-59,-53,-40,-62,-72,-76,B136
-65,-56,-49,-61,-44,-88,-91,D171
-59,-56,-58,-68,-62,-80,-81,A293
-50,-59,-55,-47,-72,-79,-80,C120
-47,-54,-56,-47,-62,-78,-83,C419
-45,-58,-63,-45,-80,-76,-65,B119
-41,-56,-50,-43,-66,-77,-76,B400
-53,-58,-51,-48,-63,-85,-78,C303
-59,-52,-56,-58,-55,-88,-87,D19
-44,-53,-52,-36,-70,-72,-76,B447
-45,-53,-55,-50,-63,-83,-82,C29
-37,-53,-57,-38,-71,-68,-64,B481
-52,-54,-49,-52,-58,-81,-82,C383
-63,-56,-63,-65,-72,-82,-89,A23
-64,-54,-52,-58,-52,-89,-88,D194
-48,-46,-50,-54,-63,-87,-77,C238
-49,-53,-55,-46,-59,-81,-93,C10
-56,-55,-54,-61,-46,-79,-79,D490
-36,-54,-56,-16,-61,-64,-79,B363
-60,-57,-50,-63,-49,-87,-86,D365
-66,-56,-56,-66,-49,-89,-87,D135
-37,-55,-55,-40,-73,-72,-74,B491
-63,-56,-60,-62,-70,-84,-91,A17
-66,-56,-55,-67,-48,-87,-87,D136
-60,-56,-59,-66,-68,-81,-83,A356
-68,-55,-63,-61,-74,-79,-85,A460
-37,-56,-53,-43,-63,-72,-77,B194
-62,-55,-58,-62,-67,-81,-77,A257
-63,-59,-58,-64,-74,-82,-90,A74
-44,-55,-61,-41,-66,-72,-68,B2
-59,-57,-59,-64,-73,-79,-84,A261
-64,-63,-56,-64,-47,-92,-83,D291
-58,-56,-56,-61,-52,-85,-85,D76
-64,-58,-60,-68,-66,-86,-88,A353
-60,-53,-52,-64,-46,-85,-83,D350
-49,-56,-60,-47,-72,-80,-79,B154
-48,-53,-50,-55,-66,-83,-82,C59
-67,-53,-46,-64,-48,-88,-87,D180
-63,-57,-62,-65,-76,-82,-88,A35
-40,-54,-54,-45,-71,-76,-74,B300
-64,-57,-56,-63,-68,-85,-81,A266
-65,-54,-65,-70,-74,-83,-82,A446
-55,-53,-57,-67,-64,-80,-78,A483
-48,-58,-52,-53,-61,-88,-83,C327
-36,-55,-65,-34,-66,-70,-74,B364
-61,-58,-60,-62,-70,-81,-85,A432
-62,-54,-55,-61,-63,-84,-81,A307
-63,-53,-60,-68,-67,-87,-85,A61
-59,-57,-52,-71,-49,-92,-88,D223
-71,-59,-52,-62,-48,-91,-83,D292
-65,-58,-61,-71,-69,-87,-83,A366
-50,-59,-60,-51,-64,-86,-85,C473
-50,-56,-63,-45,-71,-76,-78,B146
-51,-53,-56,-56,-64,-77,-88,C177
-38,-53,-52,-40,-63,-73,-77,B441
-67,-61,-63,-65,-71,-81,-87,A362
-62,-56,-61,-65,-74,-78,-76,A210
-50,-56,-53,-52,-68,-84,-77,C155
-63,-53,-59,-62,-45,-88,-86,D317
-59,-59,-48,-66,-50,-86,-94,D496
-41,-58,-53,-38,-65,-79,-72,B54
-61,-56,-64,-61,-72,-83,-86,A428
-40,-55,-47,-47,-64,-75,-79,B88
-49,-52,-53,-54,-65,-77,-88,C196
-49,-54,-50,-51,-66,-78,-82,C464
-61,-52,-58,-59,-70,-76,-79,A495
-64,-66,-54,-67,-70,-83,-82,A318
-64,-52,-57,-61,-66,-82,-81,A492
-58,-54,-52,-61,-53,-85,-89,D66
-64,-55,-52,-61,-50,-92,-94,D209
-62,-60,-61,-66,-69,-80,-86,A430
-60,-57,-56,-65,-50,-96,-87,D231
-36,-56,-57,-46,-68,-68,-70,B251
-40,-58,-60,-49,-72,-74,-80,B168
-36,-55,-53,-35,-64,-72,-66,B422
-46,-57,-55,-44,-65,-86,-77,B499
-52,-55,-52,-52,-62,-82,-84,C335
-70,-62,-62,-67,-69,-88,-86,A442
-60,-57,-55,-66,-69,-82,-89,A77
-50,-58,-51,-52,-60,-81,-79,C84
-48,-52,-52,-56,-68,-81,-84,C40
-59,-57,-60,-60,-63,-81,-77,A482
-36,-55,-55,-36,-60,-73,-72,B333
-51,-59,-51,-48,-67,-79,-79,C295
-65,-60,-62,-68,-69,-84,-89,A85
-55,-52,-46,-59,-53,-88,-84,D58
-61,-55,-56,-66,-73,-79,-80,A486
-51,-52,-51,-55,-66,-78,-89,C173
-51,-55,-59,-51,-58,-87,-81,C385
-27,-60,-56,-18,-65,-68,-72,B280
-19,-57,-59,-38,-66,-72,-71,B267
-59,-54,-56,-62,-67,-81,-82,A126
-10,-58,-54,-18,-70,-72,-73,B371
-48,-57,-51,-51,-60,-79,-80,C255
-61,-58,-64,-61,-64,-78,-82,A344
-45,-52,-52,-51,-64,-84,-84,C271
-57,-61,-56,-60,-53,-86,-86,D65
-38,-54,-51,-37,-66,-74,-76,B382
-49,-49,-53,-48,-63,-84,-88,C18
-62,-59,-62,-60,-68,-80,-89,A343
-40,-70,-47,-43,-69,-73,-84,B457
-50,-57,-59,-43,-62,-76,-78,C492
-44,-53,-51,-49,-60,-84,-76,C275
-47,-50,-53,-47,-63,-76,-79,C256
-62,-54,-60,-61,-70,-79,-81,A419
-64,-57,-53,-64,-47,-88,-91,D89
-61,-62,-64,-65,-73,-81,-90,A229
-35,-55,-56,-37,-66,-65,-69,B350
-63,-54,-50,-55,-50,-85,-79,D69
-62,-63,-52,-70,-48,-87,-87,D99
-60,-60,-46,-54,-49,-81,-83,D307
-58,-49,-50,-61,-51,-83,-87,D341
-62,-54,-58,-64,-65,-77,-85,A308
-37,-53,-51,-37,-66,-71,-75,B190
-49,-56,-59,-49,-74,-82,-80,B156
-52,-55,-55,-54,-65,-85,-78,C242
-57,-53,-51,-57,-48,-88,-85,D293
-47,-58,-51,-43,-65,-80,-80,C418
-63,-60,-69,-65,-71,-85,-86,A82
-61,-59,-54,-65,-66,-81,-89,A359
-49,-55,-51,-49,-63,-81,-73,C76
-72,-62,-63,-76,-81,-84,-91,A100
-44,-57,-62,-41,-75,-65,-68,B122
-62,-56,-61,-67,-67,-81,-85,A60
-51,-62,-59,-52,-68,-85,-78,C230
-40,-52,-50,-41,-64,-69,-66,B224
-39,-54,-61,-43,-75,-64,-74,B12
-39,-48,-51,-38,-63,-69,-89,B485
-60,-56,-43,-61,-50,-89,-87,D198
-58,-54,-59,-62,-68,-79,-87,A331
-63,-55,-62,-63,-70,-80,-75,A129
-42,-58,-65,-46,-71,-77,-73,B162
-59,-55,-49,-60,-42,-92,-93,D325
-34,-57,-55,-35,-59,-71,-69,B337
-57,-55,-50,-63,-50,-89,-79,D382
-59,-52,-44,-57,-49,-85,-87,D219
-52,-53,-53,-56,-64,-78,-88,C171
-57,-57,-48,-59,-49,-88,-88,D313
-45,-52,-59,-43,-71,-74,-79,B494
-54,-59,-52,-63,-62,-76,-81,C72
-47,-58,-49,-45,-66,-85,-79,C89
-48,-57,-54,-50,-66,-83,-78,C44
-64,-60,-44,-66,-52,-91,-92,D160
-58,-53,-61,-62,-64,-78,-81,A295
-10,-57,-57,-36,-73,-82,-72,B270
-62,-64,-62,-65,-75,-82,-86,A414
-60,-57,-58,-58,-50,-83,-88,D192
-61,-55,-46,-57,-46,-83,-85,D294
-55,-60,-51,-53,-63,-85,-87,C498
-61,-57,-63,-67,-72,-77,-82,A301
-60,-56,-48,-61,-49,-92,-82,D377
-49,-51,-53,-41,-64,-77,-79,C91
-63,-58,-64,-67,-74,-87,-87,A149
-38,-55,-57,-41,-66,-73,-69,B187
-56,-53,-51,-59,-50,-84,-84,D464
-35,-58,-59,-40,-75,-75,-73,B97
-56,-52,-50,-58,-57,-85,-88,C247
-44,-57,-64,-40,-75,-69,-64,B120
-57,-56,-48,-66,-49,-84,-91,D339
-59,-55,-62,-64,-68,-77,-86,A71
-59,-49,-57,-58,-65,-76,-79,A500
-65,-52,-46,-65,-49,-88,-87,D182
-49,-53,-52,-52,-64,-74,-84,C480
-61,-58,-57,-66,-49,-93,-86,D230
-62,-54,-62,-68,-80,-80,-78,A184
-49,-53,-51,-53,-67,-81,-83,C45
-64,-58,-59,-61,-70,-84,-86,A107
-40,-54,-53,-36,-61,-77,-74,B490
-51,-57,-59,-45,-77,-75,-81,B142
-49,-54,-55,-53,-66,-73,-80,B319
-61,-52,-60,-61,-68,-80,-84,A398
-51,-55,-51,-48,-63,-88,-84,C342
-59,-51,-64,-57,-69,-80,-80,A337
-63,-57,-67,-66,-79,-86,-89,A25
-62,-52,-56,-63,-64,-78,-81,A479
-62,-59,-59,-64,-65,-80,-81,A327
-61,-57,-54,-65,-52,-89,-88,D170
-49,-53,-50,-48,-67,-78,-88,C191
-49,-54,-52,-56,-60,-85,-73,C463
-45,-50,-50,-55,-57,-76,-75,C253
-52,-55,-52,-50,-61,-86,-84,C355
-49,-58,-49,-51,-59,-89,-79,C361
-35,-56,-57,-34,-60,-73,-80,B340
-34,-61,-61,-36,-60,-73,-76,B341
-46,-56,-52,-51,-62,-85,-81,C153
-37,-59,-55,-38,-65,-67,-68,B202
-39,-56,-53,-49,-70,-80,-75,B175
-66,-57,-55,-65,-48,-91,-87,D138
-50,-53,-52,-50,-61,-79,-83,C493
-37,-58,-53,-43,-76,-66,-69,B415
-68,-57,-67,-68,-75,-83,-83,A456
-69,-59,-59,-65,-78,-86,-87,A102
-63,-58,-62,-71,-74,-92,-94,A115
-45,-58,-59,-42,-66,-81,-75,B55
-66,-53,-59,-62,-69,-81,-79,A288
-63,-57,-47,-64,-49,-86,-81,D271
-68,-58,-65,-67,-83,-89,-86,A46
-62,-58,-61,-68,-70,-85,-86,A56
-37,-54,-53,-36,-65,-76,-72,B460
-49,-62,-56,-50,-63,-83,-89,C213
-43,-55,-55,-39,-69,-67,-71,B16
-61,-55,-58,-67,-69,-84,-86,A323
-37,-50,-56,-39,-67,-69,-70,B252
-49,-52,-48,-52,-62,-78,-75,C80
-58,-54,-46,-55,-50,-87,-91,D205
-50,-53,-50,-55,-68,-78,-87,C182
-38,-51,-54,-45,-67,-72,-76,B87
-47,-55,-54,-50,-72,-80,-88,C47
-64,-58,-45,-65,-51,-92,-92,D158
-63,-58,-59,-65,-74,-86,-84,A459
-46,-53,-54,-46,-63,-79,-82,C31
-39,-57,-55,-37,-67,-70,-73,B96
-67,-64,-47,-64,-50,-88,-91,D164
-54,-53,-54,-50,-63,-79,-77,C2
-46,-47,-47,-50,-65,-79,-84,C465
-59,-58,-62,-67,-65,-80,-83,A381
-51,-54,-53,-52,-63,-81,-76,C269
-51,-52,-51,-47,-65,-76,-87,C163
-57,-58,-65,-62,-77,-80,-87,A103
-56,-53,-64,-61,-72,-84,-81,A189
-48,-55,-58,-52,-64,-92,-79,C79
-59,-56,-62,-59,-67,-75,-78,A397
-59,-56,-41,-54,-46,-89,-88,D279
-58,-51,-59,-63,-69,-81,-80,A273
-59,-52,-57,-60,-54,-91,-89,D35
-38,-60,-57,-38,-65,-79,-76,B46
-49,-58,-55,-52,-60,-83,-84,C151
-60,-56,-44,-53,-46,-87,-88,D277
-44,-52,-60,-37,-66,-67,-73,B19
-41,-60,-54,-43,-73,-80,-74,B302
-59,-51,-57,-59,-52,-87,-86,D45
-52,-61,-51,-52,-66,-80,-89,C310
-35,-58,-50,-35,-62,-72,-67,B284
-47,-46,-53,-46,-59,-79,-79,C482
-45,-56,-60,-46,-81,-79,-75,B150
-56,-60,-55,-55,-53,-88,-85,D306
-51,-53,-52,-54,-65,-77,-87,C170
-62,-59,-50,-66,-54,-95,-84,D364
-59,-54,-57,-65,-62,-80,-82,A294
-39,-52,-56,-36,-64,-68,-69,B450
-62,-56,-67,-63,-68,-82,-86,A239
-61,-54,-60,-60,-64,-79,-81,A490
-38,-50,-49,-42,-69,-73,-77,B440
-49,-49,-53,-45,-58,-87,-89,C404
-36,-58,-56,-39,-62,-67,-73,B427
-56,-54,-48,-57,-51,-84,-89,D204
-63,-55,-50,-63,-50,-91,-85,D494
-65,-58,-70,-66,-71,-85,-83,A119
-59,-53,-49,-59,-45,-89,-88,D195
-37,-54,-54,-41,-64,-72,-78,B398
-34,-53,-59,-36,-75,-73,-69,B331
-62,-57,-56,-63,-66,-84,-82,A391
-13,-55,-55,-21,-70,-73,-77,B375
-59,-58,-48,-53,-55,-80,-88,D437
-34,-60,-52,-37,-71,-66,-75,B482
-45,-54,-48,-49,-65,-78,-81,C25
-40,-55,-57,-50,-66,-75,-73,B304
-64,-62,-57,-69,-67,-77,-81,A321
-46,-52,-51,-55,-60,-80,-76,C376
-38,-56,-48,-39,-71,-72,-71,B452
-60,-54,-57,-60,-66,-80,-88,A217
-45,-58,-54,-46,-69,-87,-77,B500
-43,-55,-50,-39,-61,-69,-73,B473
-66,-59,-64,-68,-68,-97,-83,A26
-46,-58,-56,-43,-70,-72,-80,B297
-38,-56,-53,-47,-61,-72,-83,B80
-37,-51,-56,-36,-62,-72,-71,B285
-37,-59,-57,-43,-73,-65,-66,B11
-61,-52,-48,-61,-45,-90,-88,D395
-48,-58,-56,-38,-65,-67,-76,B207
-38,-56,-55,-39,-75,-71,-75,B114
-58,-53,-58,-64,-73,-82,-82,A233
-67,-56,-52,-64,-51,-89,-85,D144
-48,-54,-53,-51,-61,-77,-80,C478
-47,-58,-55,-45,-62,-79,-85,B308
-62,-60,-64,-74,-76,-81,-91,A139
-63,-54,-53,-65,-52,-92,-89,D101
-64,-55,-55,-58,-51,-89,-88,D193
-49,-56,-53,-52,-58,-89,-86,C240
-66,-58,-56,-66,-79,-86,-93,A73
-62,-51,-53,-60,-67,-78,-85,A160
-45,-51,-59,-53,-62,-82,-85,C8
-38,-60,-57,-39,-70,-70,-74,B413
-62,-58,-58,-63,-68,-82,-84,A389
-58,-56,-48,-65,-49,-87,-81,D368
-63,-57,-65,-69,-77,-81,-85,A69
-50,-52,-49,-45,-64,-76,-78,C377
-60,-59,-55,-66,-66,-82,-86,A489
-63,-57,-66,-63,-68,-82,-82,A422
-37,-57,-51,-39,-70,-76,-72,B464
-65,-57,-56,-63,-48,-92,-85,D146
-36,-54,-54,-37,-66,-75,-71,B461
-51,-53,-57,-51,-60,-76,-79,C398
-59,-57,-48,-69,-52,-87,-87,D346
-44,-57,-53,-46,-67,-78,-79,B178
-49,-61,-56,-49,-64,-84,-89,C214
-63,-55,-63,-62,-68,-89,-85,A259
-35,-57,-59,-36,-63,-74,-75,B265
-62,-57,-58,-65,-71,-87,-86,A245
-60,-53,-48,-61,-46,-85,-85,D262
-61,-54,-60,-62,-66,-79,-85,A348
-52,-56,-50,-54,-59,-79,-80,C144
-17,-61,-60,-15,-72,-69,-79,B37
-36,-60,-57,-37,-68,-66,-77,B127
-48,-63,-55,-42,-71,-81,-79,B157
-38,-56,-56,-37,-62,-67,-67,B201
-52,-56,-47,-53,-61,-78,-79,C139
-61,-58,-56,-67,-50,-95,-88,D232
-62,-56,-61,-63,-65,-83,-89,A407
-63,-58,-66,-63,-68,-87,-83,A283
-43,-58,-56,-43,-67,-78,-82,B76
-65,-57,-63,-71,-76,-87,-86,A437
-60,-63,-54,-63,-47,-88,-92,D287
-55,-57,-49,-52,-53,-82,-86,D190
-60,-57,-66,-64,-70,-84,-88,A427
-41,-58,-66,-41,-73,-71,-79,B112
-37,-56,-56,-35,-69,-73,-69,B322
-45,-57,-58,-45,-77,-78,-80,B66
-55,-50,-46,-57,-48,-76,-87,D378
-14,-55,-57,-34,-67,-71,-72,B271
-58,-57,-50,-58,-50,-82,-84,D362
-48,-56,-50,-45,-61,-80,-80,C17
-65,-56,-54,-63,-49,-92,-89,D142
-61,-52,-49,-56,-46,-84,-83,D2
-56,-54,-50,-58,-50,-83,-85,D391
-67,-56,-65,-66,-75,-83,-81,A450
-64,-55,-52,-74,-53,-89,-80,D87
-52,-60,-51,-54,-61,-86,-87,C496
-47,-52,-56,-56,-62,-83,-83,C268
-58,-51,-56,-58,-50,-88,-88,D42
-59,-57,-63,-66,-65,-82,-78,A267
-40,-55,-66,-39,-75,-73,-78,B172
-18,-62,-59,-14,-73,-71,-78,B35
-62,-51,-58,-65,-72,-80,-88,A400
-38,-58,-59,-41,-65,-68,-74,B26
-65,-58,-62,-67,-77,-86,-91,A47
-62,-49,-56,-63,-67,-78,-80,A220
-61,-56,-61,-74,-69,-87,-89,A351
-50,-51,-49,-48,-54,-77,-77,C257
-51,-55,-54,-49,-60,-79,-84,C101
-60,-57,-66,-60,-68,-87,-89,A281
-66,-52,-63,-63,-68,-80,-87,A405
-40,-52,-53,-39,-61,-75,-73,B472
-48,-59,-53,-45,-74,-81,-81,C99
-36,-55,-53,-46,-63,-68,-71,B242
-52,-58,-51,-53,-60,-80,-80,C145
-64,-55,-54,-64,-68,-89,-81,A410
-52,-57,-58,-57,-68,-86,-83,C209
-46,-52,-54,-47,-64,-79,-81,C32
-59,-52,-61,-57,-69,-83,-78,A332
-63,-56,-50,-56,-49,-89,-92,D321
-65,-62,-62,-65,-77,-84,-85,A30
-58,-51,-46,-58,-50,-79,-87,D206
-58,-54,-52,-61,-74,-75,-82,A201
-58,-59,-59,-65,-65,-82,-94,A241
-49,-50,-51,-44,-60,-83,-79,C415
-64,-58,-60,-67,-68,-84,-81,A443
-64,-59,-62,-63,-69,-84,-81,A431
-62,-59,-52,-69,-46,-91,-98,D260
-38,-52,-59,-48,-67,-64,-75,B210
-50,-56,-54,-50,-71,-79,-77,C3
-62,-53,-59,-62,-66,-82,-87,A393
-39,-59,-49,-37,-68,-70,-72,B449
-49,-64,-53,-52,-63,-73,-78,C223
-59,-57,-56,-65,-49,-91,-86,D229
-42,-54,-54,-43,-59,-74,-72,B402
-40,-53,-53,-40,-64,-64,-73,B228
-59,-53,-55,-60,-51,-87,-87,D52
-60,-53,-60,-61,-69,-81,-83,A396
-60,-55,-54,-58,-55,-86,-88,D371
-34,-48,-51,-37,-70,-78,-69,B330
-51,-60,-57,-54,-64,-84,-83,C233
-57,-55,-45,-59,-50,-85,-85,D300
-63,-57,-59,-66,-71,-82,-83,A284
-61,-61,-52,-68,-45,-88,-88,D106
-51,-58,-56,-48,-61,-79,-82,C413
-61,-54,-56,-59,-68,-82,-83,A122
-41,-59,-53,-40,-69,-80,-78,B56
-66,-57,-59,-64,-69,-82,-84,A386
-38,-55,-56,-36,-64,-70,-66,B451
-45,-46,-58,-53,-59,-77,-82,C272
-64,-59,-51,-62,-51,-88,-91,D90
-69,-58,-56,-61,-73,-81,-93,A464
-38,-59,-52,-44,-69,-68,-76,B206
-52,-60,-65,-48,-64,-79,-75,B161
-37,-58,-57,-37,-73,-75,-71,B185
-52,-52,-51,-51,-74,-86,-80,C307
-62,-59,-61,-59,-69,-82,-83,A249
-58,-53,-42,-61,-51,-87,-82,D405
-17,-56,-54,-36,-66,-73,-77,B361
-60,-52,-59,-65,-66,-82,-80,A476
-61,-55,-45,-57,-53,-91,-82,D304
-50,-55,-52,-47,-65,-83,-91,C481
-51,-51,-45,-53,-59,-84,-76,C287
-41,-57,-55,-43,-65,-71,-76,B77
-66,-54,-54,-64,-47,-89,-86,D133
-61,-54,-51,-63,-44,-87,-88,D495
-52,-64,-54,-56,-70,-84,-78,C115
-62,-56,-63,-66,-74,-82,-80,A199
-53,-52,-51,-53,-64,-80,-81,C123
-64,-57,-53,-61,-50,-86,-98,D168
-64,-57,-48,-60,-39,-88,-85,D216
-57,-56,-49,-58,-50,-87,-85,D310
-57,-53,-45,-54,-52,-84,-82,D476
-64,-58,-50,-65,-50,-91,-85,D94
-53,-56,-51,-50,-61,-83,-81,C331
-63,-59,-60,-65,-69,-81,-84,A384
-39,-54,-56,-40,-70,-77,-78,B298
-60,-54,-53,-64,-47,-85,-86,D351
-35,-53,-55,-47,-61,-66,-71,B246
-51,-52,-58,-49,-60,-84,-74,C408
-35,-58,-55,-38,-61,-74,-79,B186
-62,-50,-57,-59,-72,-82,-84,A206
-48,-57,-53,-43,-64,-81,-85,C370
-59,-53,-45,-57,-45,-81,-82,D492
-38,-56,-53,-28,-71,-67,-72,B191
-35,-57,-53,-34,-64,-76,-76,B266
-53,-54,-54,-50,-61,-82,-84,C334
-51,-62,-53,-51,-64,-86,-79,C452
-45,-50,-57,-49,-63,-81,-82,C98
-63,-57,-60,-64,-72,-80,-78,A314
-58,-55,-58,-61,-64,-81,-84,A310
-49,-56,-58,-50,-64,-75,-73,B184
-49,-51,-50,-53,-64,-79,-78,C487
-45,-56,-57,-47,-61,-76,-78,C78
-63,-58,-47,-66,-48,-93,-92,D156
-41,-59,-54,-41,-58,-80,-80,B72
-50,-49,-54,-48,-62,-79,-75,C13
-62,-56,-56,-61,-68,-81,-86,A124
-48,-58,-50,-53,-62,-81,-87,C476
-42,-54,-55,-49,-67,-80,-74,B303
-59,-55,-46,-66,-50,-86,-91,D361
-51,-52,-56,-56,-63,-79,-80,C121
-50,-49,-52,-56,-69,-80,-81,C152
-49,-56,-57,-51,-65,-87,-81,C386
-39,-59,-57,-42,-75,-78,-74,B180
-50,-56,-51,-49,-67,-84,-81,C262
-61,-57,-51,-56,-49,-88,-85,D221
-62,-55,-53,-65,-50,-88,-93,D109
-51,-53,-54,-53,-62,-83,-82,C236
-43,-59,-51,-53,-61,-83,-85,C314
-66,-59,-65,-68,-75,-88,-84,A41
-62,-56,-64,-69,-75,-81,-84,A145
-36,-55,-58,-37,-76,-72,-69,B480
-41,-57,-64,-42,-74,-69,-70,B116
-52,-57,-50,-52,-65,-79,-77,C130
-62,-55,-65,-59,-69,-86,-87,A277
-57,-52,-56,-60,-52,-91,-85,D37
-63,-48,-51,-59,-69,-77,-82,A134
-59,-53,-57,-62,-55,-88,-85,D32
-65,-61,-65,-67,-69,-87,-84,A7
-63,-59,-65,-62,-65,-83,-80,A248
-65,-61,-56,-67,-50,-89,-91,D124
-61,-58,-53,-57,-45,-86,-90,D423
-58,-59,-44,-57,-54,-82,-89,D5
-12,-56,-58,-16,-70,-75,-79,B373
-64,-57,-60,-60,-65,-80,-91,A379
-46,-59,-54,-52,-67,-77,-83,B311
-56,-56,-62,-64,-70,-79,-86,A250
-40,-56,-58,-42,-67,-62,-71,B14
